COMPANY NAME,Symbol,Return_1d,Return_7d,Return_15d,Return_21d,Return_30d,Return_45d,Return_60d,PostIPO_price_std
Kalpataru Limited,KALPATARU,0.0724637681159447,3.82850241545894,3.01932367149758,0.772946859903379,-4.19082125603865,-5.66425120772946,-4.90338164251208,16.1172489676654
Kalyan Jewellers India Limited,KALYANKJIL,-19.2183908045977,-20.2988505747126,-22.0689655172413,-21.4482758620689,-27.2068965517241,-29.8850574712643,-22.6436781609195,3.36298974128676
Kaynes Technology India Limited,KAYNES,21.90800681431,25.0340715502555,29.3952299829642,23.6797274275979,19.6337308347529,28.5519591141396,36.0477001703577,32.3172996573484
Keystone Realtors Limited,RUSTOMJEE,4.59149722735675,-0.275415896487986,-0.0443622920517576,-2.83733826247689,-7.78558225508318,-1.78558225508317,-2.10905730129389,20.056576168904
Krishna Institute of Medical Sciences Limited,KIMS,-76.5115151515151,-73.4690909090909,-71.0933333333333,-68.540606060606,-70.9236363636363,-68.4921212121212,-69.0424242424242,24.4023269772528
Kross Limited,KROSS,2.39166666666667,-4.58333333333333,-11.5124999999999,-21.7958333333333,-19.0416666666666,-30.0958333333333,-14.6416666666666,26.0889909275741
Krsnaa Diagnostics Limited,KRSNAA,0.405660377358491,-8.68763102725367,-1.70545073375261,-5.11111111111111,-11.2777777777777,-20.4171907756813,-24.4884696016771,89.028563902133
Krystal Integrated Services Limited,KRYSTAL,-1.00839160839161,5.63636363636363,19.4867132867132,41.5482517482517,8.65874125874125,4.44475524475524,-2.63776223776223,109.705439549124
LG Electronics India Limited,LGEINDIA,48.078947368421,46.4210526315789,45.2017543859649,43.2807017543859,46.7719298245614,45.5526315789473,37.8684210526315,38.4697159804832
Landmark Cars Limited,LANDMARK,-12.5573122529644,-8.88339920948616,6.16205533596836,10.796442687747,24.8399209486166,23.2687747035573,15.7766798418972,74.3203323458661
Latent View Analytics Limited,LATENTVIEW,196.928934010152,233.223350253807,216.370558375634,205.786802030456,152.38578680203,175.532994923857,152.38578680203,61.7696508157911
Laxmi Organic Industries Limited,LXCHEM,41.9384615384615,37.5692307692307,47.5692307692307,45.7461538461538,45.6307692307692,72.0230769230769,80.8461538461538,21.4542948303286
Le Travenues Technology Limited,IXIGO,98.7741935483871,72.2795698924731,68.1612903225806,84.3870967741935,86.1397849462365,89.9569892473118,68.8494623655913,10.8867669782215
Lenskart Solutions Limited,LENSKART,3.32089552238806,7.32587064676616,3.22139303482586,7.08955223880597,0.808457711442786,12.2014925373134,13.86815920398,19.4390041142127
Life Insurance Corporation of India,LICI,-10.3350895679662,-15.7829293993677,-17.0832455216016,-22.9557428872497,-31.5142255005268,-30.7671232876712,-28.7365648050579,78.556552210736
Likhitha Infrastructure Limited,LIKHITHA,-44.125,-44.8833333333333,-39.125,-34.1833333333333,-34.5916666666666,-37.15,-32.5583333333333,5.85064343225842
M&B Engineering Limited,MBEL,8.46753246753247,13.1298701298701,17.1688311688311,11.4285714285714,7.48051948051948,10.1688311688311,0.649350649350649,19.8230895914935
MTAR Technologies Limited,MTARTECH,74.6852173913043,78.575652173913,75.2052173913043,79.9269565217391,66.4365217391304,62.8243478260869,55.1808695652173,52.6880553916386
Macrotech Developers Limited,LODHA,-48.5699588477366,-40.6995884773662,-38.8991769547325,-29.2860082304526,-35.1584362139917,-36.3436213991769,-30.3847736625514,31.8833648968056
Mangal Electrical Industries Limited,MEIL,-5.98930481283422,-0.864527629233515,-6.95187165775401,-11.4705882352941,-15.1336898395721,-16.0873440285205,-17.0588235294117,34.1571124852984
Mankind Pharma Limited,MANKIND,27.9916666666666,25.7833333333333,22.4194444444444,25.5018518518518,34.8592592592592,56.7898148148148,59.8907407407407,168.88699986621
Manoj Vaibhav Gems N Jewellers Limited,MVGJL,-5.39534883720929,13.5813953488372,26.5116279069767,16.2790697674418,21.5348837209302,54.906976744186,69.4651162790697,55.1491300712808
Mazagon Dock Shipbuilders Limited,MAZDOCK,-43.3241379310344,-47.4275862068965,-47.2551724137931,-47.4137931034482,-45.5103448275862,-44.0068965517241,-41.0413793103448,3.57115627533396
MedPlus Health Services Limited,MEDPLUS,35.18216080402,29.503768844221,27.5879396984924,37.6633165829145,54.8994974874371,44.9685929648241,24.1834170854271,85.5525708611517
Medi Assist Healthcare Services Limited,MEDIASSIST,8.16746411483253,7.02631578947368,25.5502392344497,22.4832535885167,21.5191387559808,16.8947368421052,15.633971291866,29.6817003106852
Meesho Limited,MEESHO,50.7027027027027,94.9009009009009,78.2342342342342,62.3603603603603,53.4774774774774,47.1801801801801,41.3783783783783,21.1897662855939
Metro Brands Limited,METROBRAND,-6.98999999999999,-12.148,-11.9059999999999,-3.42999999999999,16.4539999999999,11.84,6.198,57.7092790673752
Midwest Limited,MIDWESTLTD,4.56338028169013,8.09389671361502,3.1830985915493,10.0845070422535,11.1737089201877,31.9530516431924,50.131455399061,185.889893165154
Motisons Jewellers Limited,MOTISONS,-82.1090909090909,-80.3272727272727,-65.6181818181818,-58.3272727272727,-63.9636363636363,-66.3999999999999,-66.0181818181818,4.84971624108541
Mrs. Bectors Food Specialities Limited,BECTORFOOD,-62.1805555555555,-65.2118055555555,-69.1041666666666,-70.3194444444444,-73.4548611111111,-72.2499999999999,-73.2673611111111,12.3378735529881
Mukka Proteins Limited,MUKKA,43.3928571428571,29.9999999999999,45.8928571428571,30.3571428571428,33.9285714285714,29.4642857142857,27.3214285714285,2.05542256112019
Muthoot Microfin Limited,MUTHOOTMF,-9.29553264604811,-13.2817869415807,-16.9759450171821,-19.020618556701,-20.5670103092783,-17.061855670103,-19.1752577319587,11.4475876019693
Nazara Technologies Limited,NAZARA,-83.3524069028156,-81.4359673024523,-81.6466848319709,-82.0817438692098,-80.1371480472297,-81.0381471389645,-80.6376021798365,11.5523831802298
Nephrocare Health Services Limited,NEPHROPLUS,0.369565217391301,3.34782608695651,-0.913043478260867,9.36956521739131,9.83695652173913,12.9891304347826,20.8695652173913,35.3867997315114
Netweb Technologies India Limited,NETWEB,79.314,77.688,73.8359999999999,64.276,72.388,68.7059999999999,60.474,34.4648505554503
Niva Bupa Health Insurance Company Limited,NIVABUPA,-1.93243243243244,-0.986486486486491,1.87837837837837,35.1351351351351,15.1216216216216,6.55405405405404,1.67567567567566,9.76924547459306
Ola Electric Mobility Limited,OLAELEC,43.9999999999999,75.1052631578947,64.8684210526315,55.1710526315789,50.7631578947368,42.3026315789473,25.5394736842105,12.2689709274677
Om Freight Forwarders Limited,OMFREIGHT,-33.4518518518518,-32.6888888888888,-31.7851851851851,-33.3851851851851,-32.8962962962963,-34.4518518518518,-35.2666666666666,1.55479749102423
One 97 Communications Limited,PAYTM,-36.7627906976744,-16.3372093023255,-23.3325581395348,-25.8627906976744,-39.3488372093023,-37.6837209302325,-48.5906976744186,238.795996815771
One MobiKwik Systems Limited,MOBIKWIK,94.1577060931899,128.906810035842,120.716845878136,120.448028673835,68.9247311827957,50.5376344086021,18.6917562724014,116.039581711627
Orient Technologies Limited,ORIENTTECH,39.5776699029126,39.3689320388349,34.8009708737864,33.4563106796116,22.5339805825242,19.5242718446601,24.3592233009708,17.0273523652806
Orkla India Limited,ORKLAINDIA,-3.15753424657533,-8.92465753424657,-8.68493150684931,-9.90410958904109,-16.5342465753424,-16.931506849315,-15.417808219178,37.3142478851992
Oswal Pumps Limited,OSWALPUMPS,0.985342019543966,12.8175895765472,14.2752442996742,12.2964169381107,20.8061889250814,21.9543973941368,37.7605863192182,69.69334872958
P N Gadgil Jewellers Limited,PNGJL,60.6874999999999,68.40625,60.3229166666666,54.1041666666666,56.34375,50.5104166666666,42.1875,40.1196514014195
PB Fintech Limited,POLICYBZR,36.9285714285714,26.2806122448979,24.0408163265306,17.0153061224489,14.2397959183673,-5.19897959183673,-3.93877551020408,152.79000216606
Pace Digitek Limited,PACEDIGITK,-4.32876712328766,-1.93150684931506,0.383561643835617,0.657534246575341,-2.46575342465753,2.78995433789954,-5.13698630136986,6.25356812433624
Paradeep Phosphates Limited,PARADEEP,-1.5,3.30952380952381,-3.71428571428571,-8.97619047619048,-7.09523809523808,-4.07142857142857,16.4047619047619,3.59280961816528
Paras Defence and Space Technologies Limited,PARAS,195.228571428571,258.811428571428,328.44,584.217142857142,403.011428571428,350.594285714285,302.691428571428,217.329677481667
Park Medi World Limited,PARKHOSPS,-4.09876543209875,-8.41975308641974,-7.46913580246913,-8.7469135802469,-6.53703703703704,-5.19753086419752,8.45679012345678,9.69419143709507
Patel Retail Limited,PATELRMART,7.19607843137255,-1.31372549019607,3.39215686274508,-3.33333333333333,-8.88235294117647,-11.1490196078431,-12.3058823529411,18.9463082218699
Physicswallah Limited,PWL,31.4495412844036,24.394495412844,23.7981651376146,26.5045871559632,20.0733944954128,20.2935779816513,11.2844036697247,6.8641008844845
Pine Labs Limited,PINELABS,8.80542986425339,6.84615384615384,11.1628959276018,12.0497737556561,4.6606334841629,6.57466063348416,-2.63800904977376,10.838760472094
Platinum Industries Limited,PLATIND,22.8947368421052,8.01169590643274,17.6315789473684,0.672514619883044,19.3567251461988,7.92397660818714,22.5146198830409,14.7058864145652
Popular Vehicles and Services Limited,PVSL,-3.6915254237288,-9.77966101694916,-9.16949152542373,-10.0813559322033,-17.7593220338983,-20.9050847457627,-26.064406779661,23.1684587521997
Premier Energies Limited,PREMIERENE,86.8577777777777,160.497777777777,151.875555555555,139.057777777777,139.802222222222,142.953333333333,138.737777777777,106.142331284347
Protean eGov Technologies Limited,PROTEAN,3.32440260680666,0.188269370021716,1.60608254887762,-6.86821144098478,-3.86097031136856,-0.64590876176684,-5.83707458363504,53.2899363321604
Prudent Corporate Advisory Services Limited,PRUDENT,-17.5650793650793,-19.0746031746031,-13.9698412698412,-7.63333333333333,-22.8984126984126,-21.1285714285714,-22.5269841269841,34.4223637161878
Pyramid Technoplast Limited,PYRAMID,1.39156626506024,-0.349397590361453,5.83734939759036,-1.04216867469878,2.74096385542169,22.8373493975903,26.6506024096385,19.1063663037568
Quality Power Electrical Equipments Limited,QPOWER,-6.24705882352941,-14.6282352941176,-21.0447058823529,-26.7929411764705,-24.7694117647058,-27.7788235294117,-19.7529411764705,32.3859207357882
R R Kabel Limited,RRKABEL,12.743961352657,14.8937198067632,42.0859903381642,39.6782608695652,30.9169082125603,34.287922705314,59.1507246376811,166.571293516648
RBZ Jewellers Limited,RBZJEWEL,10.25,33.9,111.05,119.5,95.9,66.1999999999999,72.55,40.0975655358871
RailTel Corporation of India Limited,RAILTEL,43.3617021276595,56.5531914893617,39.4255319148936,28.595744680851,25.6914893617021,13.3297872340425,23.0106382978723,13.6368562219834
Rainbow Childrens Medicare Limited,RAINBOW,-11.8099630996309,-23.2785977859778,-13.0793357933579,-9.2730627306273,-14.210332103321,-16.1439114391143,-12.8874538745387,24.1307160511837
Rashi Peripherals Limited,RPTECH,6.7491961414791,11.3665594855305,9.48874598070739,5.15755627009646,-0.909967845659158,3.26045016077169,2.88102893890674,13.0057269436711
RateGain Travel Technologies Limited,RATEGAIN,-21.1411764705882,-12.5411764705882,-11.9058823529411,-10.2588235294117,16.2117647058823,-12.4941176470588,-17.7176470588235,51.6778194567991
Ratnaveer Precision Engineering Limited,RATNAVEER,25.4081632653061,15.9183673469387,16.7857142857142,14.3367346938775,16.6326530612244,19.6428571428571,22.4489795918367,3.89226950566914
Regaal Resources Limited,REGAAL,24.3235294117647,13.3627450980392,6.01960784313725,4.70588235294117,2.25490196078431,-12.4019607843137,-17.235294117647,14.552734974502
Rishabh Instruments Limited,RISHABH,1.33786848072561,1.99546485260771,5.51020408163265,9.08163265306122,17.9931972789115,4.53514739229024,9.6031746031746,25.2823343180852
Rolex Rings Limited,ROLEXRINGS,-87.3255555555555,-87.7155555555555,-87.9988888888889,-87.88,-87.8566666666666,-88.1733333333333,-88.1366666666666,2.59881291581917
Rossari Biotech Limited,ROSSARI,71.5411764705882,60.4211764705882,76.8070588235293,81.[phone],87.88,88.[phone],83.[phone],42.[phone]
Route Mobile Limited,ROUTE,90.[phone],152.[phone],121.[phone],109.734285714285,106.337142857142,157.817142857142,172.085714285714,107.47757292083
Rubicon Research Limited,RUBICON,27.5876288659793,23.7422680412371,27.4536082474226,31.6494845360824,53.0103092783505,32.0,31.2371134020618,46.4115864536309
Ruchi Soya Industries Limited,RUCHISOYA,,,,,,,,
S J S Enterprises Limited,SJS,-6.55166051660516,-19.1125461254612,-20.0036900369003,-19.0571955719557,-26.9594095940959,-30.9483394833948,-22.2361623616236,41.5404196736945
SAMHI Hotels Limited,SAMHI,19.6825396825396,18.9285714285714,23.1746031746031,23.3730158730158,11.0714285714285,22.063492063492,23.9285714285714,5.66789202437732
SBFC Finance Limited,SBFC,57.719298245614,54.0350877192982,54.3859649122807,52.6315789473684,50.7017543859649,45.2631578947368,47.6315789473684,2.42631898346524
SBI Cards and Payment Services Limited,SBICARD,-4.6251655629139,-24.0026490066225,-19.2715231788079,-23.5258278145695,-34.1483443708609,-21.8172185430463,-29.4754966887417,70.1509266815893
SRM Contractors Limited,SRM,13.0,0.452380952380947,-4.8095238095238,-4.26190476190475,-6.02380952380952,-14.1428571428571,-17.595238095238,20.9512074887843
Saatvik Green Energy Limited,SAATVIK,,,,,,,,
Sagility India Limited,SAGILITY,-4.83333333333333,-2.6,14.8666666666666,18.6999999999999,35.9,79.3666666666666,63.4999999999999,9.66170866284604
Sai Life Sciences Limited,SAILIFE,34.1347905282331,35.8925318761384,40.0273224043715,32.9143897996357,30.5009107468123,19.3806921675774,21.5391621129326,41.4917605130969
Sai Silks (Kalamandir) Limited,KALAMANDIR,11.9864864864864,6.68468468468468,10.0675675675675,17.554054054054,7.79729729729729,12.9864864864864,32.1666666666666,19.3316647473714
Sambhv Steel Tubes Limited,SAMBHV,23.8170731707317,47.2926829268292,53.5731707317073,70.3658536585365,51.6951219512195,48.8170731707317,49.3048780487804,11.2103381283697
Sanathan Textiles Limited,SANATHAN,14.6728971962616,18.411214953271,0.436137071651083,10.9345794392523,4.50155763239875,10.2959501557632,-2.36760124610592,24.2926723225632
Sansera Engineering Limited,SANSERA,12.752688172043,7.91263440860215,6.39516129032258,7.0013440860215,-2.67204301075268,-3.37768817204301,5.54301075268817,43.3378121494932
Sanstar Limited,SANSTAR,20.1894736842105,26.5684210526315,21.1578947368421,18.3263157894736,38.9473684210526,40.7263157894736,51.0210526315789,11.9702484359785
Sapphire Foods India Limited,SAPPHIRE,-80.1347457627118,-79.7661016949152,-81.8372881355932,-79.9754237288135,-79.7194915254237,-79.572033898305,-75.5991525423728,22.3012091280143
Saraswati Saree Depot Limited,SSDL,17.4874999999999,4.12499999999999,-2.79374999999999,0.406250000000003,3.07499999999999,-12.1374999999999,-15.81875,17.6874830641009
Scoda Tubes Limited,SCODATUBES,10.2499999999999,26.6071428571428,36.4999999999999,43.5285714285714,46.5857142857142,43.3642857142857,35.8428571428571,17.7282945759435
Senco Gold Limited,SENCO,-37.1324921135646,-41.1419558359621,-34.8422712933753,-38.167192429022,-36.2839116719242,-35.0851735015772,-38.0126182965299,6.8479701545856
Senores Pharmaceuticals Limited,SENORES,45.4219948849105,41.4066496163682,18.8618925831202,34.3478260869565,31.3043478260869,38.1841432225063,39.3478260869565,33.9022948373424
Seshaasai Technologies Limited,STYL,1.47754137115839,-3.32151300236406,-0.248226950354612,-8.97163120567375,-12.4586288416075,-21.5839243498818,-26.3356973995271,45.0079701936488
Shanti Gold International Limited,SHANTIGOLD,14.1859296482412,20.5477386934673,26.1155778894472,23.7286432160804,12.9849246231155,10.3266331658291,7.4824120603015,14.0299114140365
Shree Tirupati Balajee Agro Trading Company Limited,BALAJEE,19.5421686746987,4.73493975903615,-0.915662650602415,-5.54216867469878,-7.46987951807229,-14.1204819277108,-13.8915662650602,9.81756904252584
Shreeji Shipping Global Limited,SHREEJISPG,0.476190476190471,0.396825396825396,0.138888888888886,1.30952380952381,-0.138888888888886,0.103174603174599,-4.28571428571429,4.59444954990983
Shringar House of Mangalsutra Limited,SHRINGARMS,14.9575757575757,14.9272727272727,14.1878787878787,24.1272727272727,19.460606060606,40.7515151515151,31.8,16.6882452214553
Shriram Properties Limited,SHRIRAMPPS,-22.0762711864406,-32.2033898305084,-26.7372881355932,-21.7796610169491,-5.50847457627118,-14.7033898305084,-25.9745762711864,10.3770465566121
Shyam Metalics and Energy Limited,SHYAMMETL,20.7091503267973,15.0130718954248,29.9084967320261,26.0457516339869,32.7810457516339,30.9477124183006,12.9509803921568,24.2921790275134
Sigachi Industries Limited,SIGACHI,-61.8588957055214,-67.2944785276073,-74.9938650306748,-74.920245398773,-75.1901840490797,-75.8957055214724,-76.1042944785276,9.025203335
Signatureglobal (India) Limited,SIGNATURE,19.6103896103896,21.7792207792207,29.9480519480519,32.7532467532467,45.5974025974025,83.1298701298701,94.8051948051948,116.271891947894
Smartworks Coworking Spaces Limited,SMARTWORKS,12.7149877149877,4.47174447174446,4.42260442260442,7.67813267813267,12.6412776412776,21.6584766584766,25.8845208845208,33.8683955079911
Solarworld Energy Solutions Limited,SOLARWORLD,-5.28490028490028,-12.9914529914529,-6.13960113960114,-10.5840455840455,-7.07977207977208,-14.5156695156695,-14.8148148148148,14.203005215195
Sona BLW Precision Forgings Limited,SONACOMS,22.4810996563573,15.8487972508591,41.807560137457,32.5567010309278,36.1993127147766,60.4639175257731,49.5154639175257,44.5913933079339
Sri Lotus Developers and Realty Limited,LOTUSDEV,31.8666666666666,30.02,28.06,20.02,22.62,25.5333333333333,25.1133333333333,6.20866023428258
Star Health and Allied Insurance Company Limited,STARHEALTH,-0.327777777777782,-8.9611111111111,-11.5333333333333,-12.4833333333333,-11.6888888888888,-13.4055555555555,-14.0722222222222,42.4225751334402
Stove Kraft Limited,STOVEKRAFT,16.6467532467532,30.625974025974,19.7168831168831,28.3818181818181,29.5038961038961,12.2493506493506,25.0935064935064,27.2376706052481
Studds Accessories Limited,STUDDS,-6.32478632478632,-5.54700854700855,-6.82051282051281,-6.37606837606836,-10.5982905982905,-6.8974358974359,-7.76068376068375,9.63467818920402
Sudeep Pharma Limited,SUDEEPPHRM,22.7993254637436,11.8802698145025,12.9258010118043,15.8853288364249,4.78920741989881,1.41652613827992,-5.87689713322091,57.1870011037307
Sula Vineyards Limited,SULA,-16.3389355742296,-13.0,-13.2941176470588,-12.5266106442577,14.7591036414565,-1.22128851540616,3.34173669467787,40.9841106260648
Supriya Lifescience Limited,SUPRIYA,68.0875912408759,73.3649635036496,83.5364963503649,106.759124087591,74.2700729927007,63.9744525547445,52.3357664233576,47.0173123636896
Suraj Estate Developers Limited,SURAJEST,-6.175,-7.01944444444443,-4.64722222222222,-1.54166666666666,-8.60277777777778,-6.77222222222222,-3.17777777777777,8.78786473875575
Suryoday Small Finance Bank Limited,SURYODAY,-11.2131147540983,-13.1639344262295,-18.0327868852459,-16.0819672131147,-19.2459016393442,-23.0163934426229,-22.639344262295,13.6626533015404
Swiggy Limited,SWIGGY,10.4358974358974,6.88461538461539,26.025641025641,32.7692307692307,36.5,41.1923076923076,18.7435897435897,51.2079560410758
Syrma SGS Technology Limited,SYRMA,47.0863636363636,39.1318181818181,35.590909090909,29.5045454545454,22.9454545454545,34.0363636363636,25.7181818181818,18.1605797578947
TBO Tek Limited,TBOTEK,58.7228260869565,51.6902173913043,51.6358695652173,52.4239130434782,74.6304347826086,106.434782608695,96.4347826086956,210.991088730802
TVS Supply Chain Solutions Limited,TVSSCS,1.06598984771573,1.6751269035533,12.3350253807106,12.3604060913705,8.35025380710659,7.08121827411167,6.751269035533,8.90504137580291
Tamilnad Mercantile Bank Limited,TMB,-9.3313725490196,-9.3313725490196,-12.1333333333333,-11.8019607843137,-12.6470588235294,-7.6235294117647,-7.48627450980392,10.9477203541367
Tata Technologies Limited,TATATECH,138.048,131.242,142.26,135.766,130.218,128.522,122.055999999999,33.4379314124372
Tatva Chintan Pharma Chem Limited,TATVA,108.347183748845,95.8337950138504,98.2963988919667,102.113573407202,90.8365650969529,88.6546629732225,100.758079409048,73.2969109983821
Tega Industries Limited,TEGA,44.9735099337748,25.0794701986755,28.3311258278145,30.6181015452538,31.3885209713024,14.251655629139,16.690949227373,46.3772674198613
Tenneco Clean Air India Limited,TENNIND,20.9445843828715,23.6146095717884,23.4760705289672,19.3702770780856,21.448362720403,37.0403022670025,29.4836272040302,24.582356719907
Transrail Lighting Limited,TRANSRAILL,28.4675925925925,47.4398148148148,35.9375,37.2430555555555,15.449074074074,35.4166666666666,16.3263888888888,50.3983845168152
Travel Food Services Limited,TRAVELFOOD,-4.2090909090909,4.25454545454545,-0.08181818181819,-7.51818181818182,4.34545454545454,9.42727272727273,16.3454545454545,89.2002775993972
TruAlt Bioenergy Limited,TRUALT,3.00403225806451,4.77822580645162,-6.90524193548387,-7.90322580645161,-12.2177419354838,-4.72782258064515,-13.1149193548387,34.4316334342764
UMA Exports Limited,UMAEXPORTS,23.1617647058823,10.9558823529411,10.4411764705882,-2.4264705882353,2.5735294117647,-15.0735294117647,-22.2794117647058,10.7298149364948
UTI Asset Management Company Limited,UTIAMC,-21.6696750902527,-24.4620938628158,-25.0559566787003,-24.6606498194945,-24.6462093862815,-15.4638989169675,-12.0036101083032,29.2303263914787
Uniparts India Limited,UNIPARTS,-16.7175043327556,-13.8596187175043,-18.5875216637781,-15.9653379549393,-18.4263431542461,-19.8769497400346,-17.8873483535528,11.5067512274109
Updater Services Limited,UDS,-3.21666666666665,-3.08333333333333,-5.43333333333333,-11.6166666666666,-12.6833333333333,-7.54999999999999,-9.0,11.5015475149257
Urban Company Limited,URBANCO,65.2038834951456,70.2912621359223,69.3106796116504,58.9514563106796,48.4563106796116,47.5825242718446,40.9514563106796,12.0273933367205
Utkarsh Small Finance Bank Limited,UTKARSHBNK,103.479999999999,103.28,111.4,101.88,89.4,90.7599999999999,103.639999999999,1.95054449052663
VMS TMT Limited,VMSTMT,-4.38383838383838,-16.4949494949494,-24.5555555555555,-25.8282828282828,-29.1010101010101,-32.3939393939393,-37.7777777777777,10.9211422305108
Vedant Fashions Limited,MANYAVAR,3.22517321016165,-4.10046189376443,-3.12355658198613,-2.19861431870669,2.32217090069284,13.2471131639722,19.1870669745958,76.9971171383646
Ventive Hospitality Limited,VENTIVE,11.9517884914463,10.800933125972,6.62519440124417,7.64385692068428,8.57698289269051,9.53343701399688,-13.312597200622,55.9116543775812
Venus Pipes and Tubes Limited,VENUSPIPES,4.79754601226993,0.926380368098153,1.09509202453987,1.2484662576687,-0.0828220858895649,4.55214723926379,9.96625766871165,11.4755217746296
Veranda Learning Solutions Limited,VERANDA,0.583941605839424,10.8394160583941,48.3941605839416,107.299270072992,58.5401459854014,40.4014598540145,76.4963503649635,50.4006318460015
Vibhor Steel Tubes Limited,VSTL,180.761589403973,134.602649006622,107.417218543046,63.2450331125827,76.6225165562913,113.245033112582,95.5298013245033,58.9315240241547
Vidya Wires Limited,VIDYAWIRES,1.63461538461538,-0.115384615384619,-1.82692307692308,-4.32692307692307,-6.38461538461538,-12.9615384615384,-4.44230769230769,2.49233109472122
Vijaya Diagnostic Centre Limited,VIJAYA,19.6911487758945,7.52542372881356,5.68549905838042,8.51600753295669,5.0960451977401,5.48775894538606,6.16195856873823,27.4194519934123
Vikram Solar Limited,VIKRAMSOLR,6.71686746987952,-1.9578313253012,14.0963855421686,7.28915662650602,0.602409638554216,-1.5512048192771,-0.527108433734939,19.9615254928074
Vikran Engineering Limited,VIKRAN,-5.02061855670103,9.32989690721649,17.2371134020618,6.16494845360825,0.195876288659791,1.88659793814432,2.91752577319587,6.93426928206501
Vishal Mega Mart Limited,VMM,34.7820512820512,36.7179487179487,37.6410256410256,42.9102564102564,40.8205128205128,47.7692307692307,31.6923076923076,4.19666477552058
Vishnu Prakash R Punglia Limited,VPRPL,65.1515151515151,54.2424242424242,75.4040404040404,82.9292929292929,72.3232323232323,96.060606060606,97.020202020202,15.5461869463681
Vraj Iron and Steel Limited,VRAJ,27.8260869565217,16.0,19.3091787439613,14.0628019323671,9.32850241545893,2.84541062801931,8.00966183574879,17.0157963025397
Waaree Energies Limited,WAAREEENER,58.2747837658017,98.8636061210911,90.8443113772455,107.099135063206,73.4058549567531,118.922155688622,85.5515635395875,307.322070767708
Wakefit Innovations Limited,WAKEFIT,-0.528205128205128,-4.27179487179487,-5.56923076923077,-9.8153846153846,-8.76410256410256,-7.65641025641025,9.4102564102564,12.9401466466997
WeWork India Management Limited,WEWORK,-5.36265432098765,-0.27777777777777,-1.57407407407408,-0.385802469135802,-3.58796296296296,-5.95679012345679,-5.67129629629629,16.2243350439716
Western Carriers (India) Limited,WCIL,-3.25,-11.6162790697674,-11.4651162790697,-11.7558139534883,-22.7906976744186,-23.1511627906976,-30.5988372093023,16.161746870458
Windlas Biotech Limited,WINDLAS,-15.9304347826086,-28.5326086956521,-18.1586956521739,-17.5521739130434,-18.9652173913043,-24.4086956521739,-28.7326086956521,24.7696723164975
Yatharth Hospital and Trauma Care Services Limited,YATHARTH,16.3666666666666,12.3999999999999,25.4333333333333,26.35,22.3999999999999,20.7999999999999,33.9166666666666,21.0816637772982
Yatra Online Limited,YATRA,-3.62676056338028,-3.6619718309859,5.80985915492957,0.0352112676056418,-8.48591549295775,-2.35915492957746,-6.61971830985915,6.626003967055
Zaggle Prepaid Ocean Services Limited,ZAGGLE,4.29878048780488,22.2865853658536,28.7195121951219,43.4451219512195,21.9817073170731,42.0121951219512,49.2682926829268,25.7723181136734
Zomato Limited,ZOMATO,,,,,,,,
eMudhra Limited,EMUDHRA,-1.03515625,-1.24999999999999,-0.667968750000003,-4.69140624999999,-2.3515625,-3.72656249999999,37.66015625,38.8374908463213
